[93mWARNING [0m:   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
[92mINFO [0m:      	                               (3, 0.193777656543614)],
[92mINFO [0m:      	 'pipe_staple_pixel_ap': [(1, 0.004536382641920146),
[92mINFO [0m:      	                          (2, 0.004192977825311735),
[92mINFO [0m:      	                          (3, 0.004550741783892381)],
[92mINFO [0m:      	 'pipe_staple_pixel_roc_auc': [(1, 0.18371060720971208),
[92mINFO [0m:      	                               (2, 0.1721373371598135),
[92mINFO [0m:      	                               (3, 0.18388614676561985)],
[92mINFO [0m:      	 'tank_screw_image_ap': [(1, 0.06740201200611055),
[92mINFO [0m:      	                         (2, 0.08335297871249493),
[92mINFO [0m:      	                         (3, 0.06911711532189614)],
[92mINFO [0m:      	 'tank_screw_image_roc_auc': [(1, 0.1503254992827982),
[92mINFO [0m:      	                              (2, 0.16998786273860753),
[92mINFO [0m:      	                              (3, 0.15284122255323845)],
[92mINFO [0m:      	 'tank_screw_pixel_ap': [(1, 0.0034242026118233163),
[92mINFO [0m:      	                         (2, 0.00032966700866418413),
[92mINFO [0m:      	                         (3, 0.0032089544449971055)],
[92mINFO [0m:      	 'tank_screw_pixel_roc_auc': [(1, 0.30191577682875814),
[92mINFO [0m:      	                              (2, 0.19592074520698807),
[92mINFO [0m:      	                              (3, 0.30186127913329847)],
[92mINFO [0m:      	 'underbody_pipes_image_ap': [(1, 0.18918339945174314),
[92mINFO [0m:      	                              (2, 0.23010254491771964),
[92mINFO [0m:      	                              (3, 0.18399870939243598)],
[92mINFO [0m:      	 'underbody_pipes_image_roc_auc': [(1, 0.18515392924655685),
[92mINFO [0m:      	                                   (2, 0.24485777297686562),
[92mINFO [0m:      	                                   (3, 0.17935907822486274)],
[92mINFO [0m:      	 'underbody_pipes_pixel_ap': [(1, 0.011174880786128896),
[92mINFO [0m:      	                              (2, 0.01633171570102165),
[92mINFO [0m:      	                              (3, 0.011414310062747427)],
[92mINFO [0m:      	 'underbody_pipes_pixel_roc_auc': [(1, 0.2275933346860263),
[92mINFO [0m:      	                                   (2, 0.2276386475808644),
[92mINFO [0m:      	                                   (3, 0.22770985115545964)],
[92mINFO [0m:      	 'underbody_screw_image_ap': [(1, 0.014206084587194103),
[92mINFO [0m:      	                              (2, 0.029610209059573844),
[92mINFO [0m:      	                              (3, 0.01306187863886269)],
[92mINFO [0m:      	 'underbody_screw_image_roc_auc': [(1, 0.12180629827688651),
[92mINFO [0m:      	                                   (2, 0.25495147553971087),
[92mINFO [0m:      	                                   (3, 0.10427807486631015)],
[92mINFO [0m:      	 'underbody_screw_pixel_ap': [(1, 0.00025132861516988594),
[92mINFO [0m:      	                              (2, 0.020223333914576546),
[92mINFO [0m:      	                              (3, 0.0002421447445178943)],
[92mINFO [0m:      	 'underbody_screw_pixel_roc_auc': [(1, 0.294525534802697),
[92mINFO [0m:      	                                   (2, 0.3323701828388129),
[92mINFO [0m:      	                                   (3, 0.29431247398342614)]}
[92mINFO [0m:      
